message,attributes,tags,timestamp
"Extraction failed for Specialiųjų pirkimo sąlygų 10 priedas.docx: API error 400: {""error"":{""message"":""Provider returned error"",""code"":400,""metadata"":{""raw"":""{\n  \""error\"": {\n    \""message\"": \""Invalid schema for response_format 'ExtractionResult': In context=('properties', 'evaluation_criteria', 'items'), 'required' is required to be supplied and to be an array including every key in properties. Missing 'weight_percent'.\"",\n    \""type\"": \""invalid_request_error\"",\n    \""param\"": \""text.format.schema\"",\n    \""code\"": \""invalid_json_schema\""\n  }\n}"",""provider_name"":""Azur","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364101529Z
Traceback (most recent call last):,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364107162Z
    ),"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364108101Z
"  File ""/app/app/services/llm.py"", line 879, in complete_structured_streaming","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364111970Z
"app.services.llm.LLMError: API error 400: {""error"":{""message"":""Provider returned error"",""code"":400,""metadata"":{""raw"":""{\n  \""error\"": {\n    \""message\"": \""Invalid schema for response_format 'ExtractionResult': In context=('properties', 'evaluation_criteria', 'items'), 'required' is required to be supplied and to be an array including every key in properties. Missing 'weight_percent'.\"",\n    \""type\"": \""invalid_request_error\"",\n    \""param\"": \""text.format.schema\"",\n    \""code\"": \""invalid_json_schema\""\n  }\n}"",""provider_name"":""Azur","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364114958Z
    return await self.complete_structured(,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364117349Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364120781Z
    ...<3 lines>...,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364124476Z
    ),"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364131378Z
    ^,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364135058Z
"  File ""/app/app/services/llm.py"", line 717, in complete_structured","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364139298Z
"    response = await self._request_with_retry(""POST"", ""/chat/completions"", json=body)","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364144192Z
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364148721Z
"  File ""/app/app/services/llm.py"", line 576, in _request_with_retry","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364153973Z
    raise LLMError(,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364158815Z
,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364862155Z
"  File ""/app/app/services/llm.py"", line 717, in complete_structured","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364862847Z
    ^,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364866855Z
"During handling of the above exception, another exception occurred:","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364869493Z
"    response = await self._request_with_retry(""POST"", ""/chat/completions"", json=body)","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364871391Z
"  File ""/app/app/services/llm.py"", line 981, in complete_structured_streaming","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364875940Z
,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364876070Z
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364877907Z
Traceback (most recent call last):,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364884184Z
    return await self.complete_structured(,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364884826Z
"  File ""/app/app/services/llm.py"", line 576, in _request_with_retry","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364885910Z
"  File ""/app/app/services/extraction.py"", line 308, in extract_document","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364890970Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364893031Z
"    result, usage = await _extract_single(doc, llm, model, on_thinking=on_thinking)","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364896404Z
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364901485Z
    ...<3 lines>...,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364902219Z
"  File ""/app/app/services/extraction.py"", line 165, in _extract_single","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364906496Z
    ),"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364908675Z
    ^,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364914998Z
"    result, usage = await llm.complete_structured_streaming(","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364915766Z
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364919629Z
    ...<7 lines>...,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364922521Z
    ),"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.364925499Z
    ),"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365646039Z
    raise LLMError(,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365660528Z
    ...<3 lines>...,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365664759Z
    ),"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365668280Z
"app.services.llm.LLMError: API error 400: {""error"":{""message"":""Provider returned error"",""code"":400,""metadata"":{""raw"":""{\n  \""error\"": {\n    \""message\"": \""Invalid schema for response_format 'ExtractionResult': In context=('properties', 'evaluation_criteria', 'items'), 'required' is required to be supplied and to be an array including every key in properties. Missing 'weight_percent'.\"",\n    \""type\"": \""invalid_request_error\"",\n    \""param\"": \""text.format.schema\"",\n    \""code\"": \""invalid_json_schema\""\n  }\n}"",""provider_name"":""Azur","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365671452Z
,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365674878Z
"During handling of the above exception, another exception occurred:","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365678366Z
,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365681817Z
Traceback (most recent call last):,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365689322Z
"  File ""/app/app/services/extraction.py"", line 315, in extract_document","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365692787Z
"    result, usage = await _extract_single(","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365696199Z
                    ^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365699597Z
"        doc, llm, model, on_thinking=on_thinking, use_streaming=False,","{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365702575Z
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365705673Z
    ),"{""level"":""error""}","{""project"":""be4929f6-7d6a-46c4-b26e-b6c26c29a7d5"",""environment"":""2fb67a7e-907a-4e7d-89af-a30d1d284810"",""service"":""b789d810-02fa-4d54-ad33-2dd8d54437c7"",""deployment"":""0e462549-8eaf-4115-9665-c33a941911bb"",""replica"":""7abff3db-2f23-4514-88ce-7d4f931e3f01""}",2026-02-22T16:28:27.365708708Z
